cogscore,,,,,,,
,10/66 variable,10/66 question,cadas variable,cadas question,cadas responses,mapped,stata implementation
,name,,c_0,Quiero que usted recuerde mi nombre. Mi nombre es xxxxxxx. ¿Puede usted repetirlo por favor?,"0, 1",0 = 0 ; 1 = 1,rename c_0 name
,nrecall,,c_65,"Se acuerda usted de mi nombre?, Cuál es?","0, 2",1 = 0 ; 1 = 1,rename c_65 nrecall
relscore,,,,,,,
,activ,,i_f_csid_1,¿Ha visto algún cambio en sus actividades diarias? Por favor describa,,,rename i_f_csid_1 activ
,mental,,i_f_csid_2,¿Ha habido una disminución general en su funcionamiento mental? Por favor describa.,,,rename i_f_csid_2 mental
,memory,,i_f_csid_3,"Todos tenemos cierta dificultad en recordar cosas a medida que envejecemos, pero esto ¿Ha sido un problema particularmente importante para su (pariente)?",,,rename i_f_csid_3 memory
,put,,i_f_csid_4,¿Se olvida donde ha puesto las cosas? Si afirmativo - Que tan a menudo?,,,rename i_f_csid_4 put
,kept,,i_f_csid_5,¿Se olvida donde normalmente se guardan las cosas? Si afirmativo - Que tan a menudo?,,,rename i_f_csid_5 kept
,frdname,,i_f_csid_6,¿Olvida el nombre de amigos?  Si afirmativo - Que tan a menudo?,,,rename i_f_csid_6 frdname
,famname,,i_f_csid_7,¿Olvida nombres de miembros de la familia? Si afirmativo - Que tan a menudo?,,,rename i_f_csid_7 famname
,convers,,i_f_csid_8,¿Olvida lo que quería decir en el medio de una conversación? Si afirmativo - Que tan a menudo?,,,rename i_f_csid_8 convers
,wordfind,,i_f_csid_9,¿Cuando habla tiene dificultad diciendo las palabras correctas?,,,rename i_f_csid_9 wordfind
,wordwrg,,i_f_csid_10,¿Usa palabras incorrectas? Si afirmativo - Que tan a menudo?,,,rename i_f_csid_10 wordwrg
,past,,i_f_csid_11,"¿Tiende a hablar de cosas que pasaron hace mucho tiempo en vez de cosas presentes?
   Si afirmativo - Que tan a menudo?",,,rename i_f_csid_11 past
,lastsee,,i_f_csid_12,¿Se olvida cuando fue la última vez que la/lo vio? Si afirmativo - Que tan a menudo?,,,rename i_f_csid_12 lastsee
,lastday,,i_f_csid_13,¿Olvida lo que pasó ayer?  Si afirmativo - Que tan a menudo?,,,rename i_f_csid_13 lastday
,orient,,i_f_csid_14,¿Se olvida donde ella/é) está? Si afirmativo -Que tan a menudo?,,,rename i_f_csid_14 orient
,lostout,,i_f_csid_15,¿Se pierde en la comunidad?  Si afirmativo -Que tan a menudo?,,,rename i_f_csid_15 lostout
,lostin,,i_f_csid_16,"¿Se pierde en su propia casa, ejemplo: buscando el baño? Si afirmativo - Que tan a menudo?",,,rename i_f_csid_16 lostin
,chores,,i_f_csid_17,¿Tiene dificultad realizando las tareas de la casa que ella/el acostumbraba a hacer?,,,rename i_f_csid_17 chores
,hobby,,i_f_csid_18,¿Ha habido pérdida de alguna habilidad especial de un pasatiempo que antes podía hacer?,,,rename i_f_csid_18 hobby
,money,,i_f_csid_19,¿Ha habido un cambio en su capacidad de manejar dinero?,,,rename i_f_csid_19 money
,change,,i_f_csid_20,¿Tiene dificultad para ajustarse a cambios en su rutina diaria?  Si afirmativo- Que tan a menudo?,,,rename i_f_csid_20 change
,reason,,i_f_csid_21,¿Ha notado cambios en su habilidad para pensar y razonar?,,,rename i_f_csid_21 reason
,feed,,i_f_csid_22_1,¿Tiene dificultad para alimentarse por sí misma?,,,rename i_f_csid_22_1 feed
,feeddiss,,i_f_csid_22_2,¿El entrevistador piensa que estos problemas son primariamente debidos a discapacidad física?,,,rename i_f_csid_22_2 feeddiss
,dress,,i_f_csid_23_1,¿Tiene dificultad para vestirse?,,,rename i_f_csid_23_1 dress
,dressdiss,,i_f_csid_23_2,¿El entrevistador piensa que estos problemas son primariamente debidos a discapacidad física?,,,rename i_f_csid_23_2 dressdiss
,toilet,,i_f_csid_24_1,¿Tiene dificultad usando el sanitario? ¿Se orina o defeca?,,,rename i_f_csid_24_1 toilet
,toiletdiss,,i_f_csid_24_2,¿El entrevistador piensa que estos problemas son primariamente debidos a discapacidad física?,,,rename i_f_csid_24_2 toiletdiss
